,REF_DATE,GEO,DGUID,Offences,Age_of_accused,Sex_of_accused,Charge_and_case,Type_of_decision,VECTOR,COORDINATE,VALUE
0,2019,Manitoba,2016A000246,Homicide,12 to 15 years,Sex unknown,Single-charge cases,Stayed or withdrawn,v60345914,8.5.2.5.3.6,1.0
1,2019,Manitoba,2016A000246,Homicide,12 to 15 years,Sex unknown,Multiple-charge cases,Guilty,v60345918,8.5.2.5.4.3,1.0
2,2019,Manitoba,2016A000246,Homicide,12 to 15 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311141,8.5.2.5.4.4,1.0
3,2019,Manitoba,2016A000246,Homicide,12 to 15 years,Sex unknown,Related charges,Stayed or withdrawn,v60345926,8.5.2.5.5.6,1.0
4,2019,Manitoba,2016A000246,Homicide,16 and 17 years,Sex unknown,Multiple-charge cases,Guilty,v60346098,8.5.3.5.4.3,2.0
5,2019,Manitoba,2016A000246,Homicide,16 and 17 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311161,8.5.3.5.4.4,1.0
6,2019,Manitoba,2016A000246,Homicide,Other ages,Sex unknown,Single-charge cases,Guilty,v60346272,8.5.4.5.3.3,1.0
7,2019,Manitoba,2016A000246,Homicide,Other ages,Sex unknown,Single-charge cases,Percentage guilty,v61311180,8.5.4.5.3.4,1.0
8,2019,Manitoba,2016A000246,Attempted murder,12 to 15 years,Sex unknown,Multiple-charge cases,Guilty,v60346938,8.6.2.5.4.3,2.0
9,2019,Manitoba,2016A000246,Attempted murder,12 to 15 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311251,8.6.2.5.4.4,1.0
10,2019,Manitoba,2016A000246,Attempted murder,16 and 17 years,Sex unknown,Multiple-charge cases,Guilty,v60347118,8.6.3.5.4.3,1.0
11,2019,Manitoba,2016A000246,Attempted murder,16 and 17 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311271,8.6.3.5.4.4,1.0
12,2019,Manitoba,2016A000246,Attempted murder,16 and 17 years,Sex unknown,Related charges,Stayed or withdrawn,v60347126,8.6.3.5.5.6,7.0
13,2019,Manitoba,2016A000246,Robbery,12 to 15 years,Sex unknown,Single-charge cases,Guilty,v60347952,8.7.2.5.3.3,1.0
14,2019,Manitoba,2016A000246,Robbery,12 to 15 years,Sex unknown,Single-charge cases,Percentage guilty,v61311360,8.7.2.5.3.4,0.13
15,2019,Manitoba,2016A000246,Robbery,12 to 15 years,Sex unknown,Single-charge cases,Stayed or withdrawn,v60347954,8.7.2.5.3.6,7.0
16,2019,Manitoba,2016A000246,Robbery,12 to 15 years,Sex unknown,Multiple-charge cases,Guilty,v60347958,8.7.2.5.4.3,36.0
17,2019,Manitoba,2016A000246,Robbery,12 to 15 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311361,8.7.2.5.4.4,0.84
18,2019,Manitoba,2016A000246,Robbery,12 to 15 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60347960,8.7.2.5.4.6,7.0
19,2019,Manitoba,2016A000246,Robbery,12 to 15 years,Sex unknown,Related charges,Guilty,v60347964,8.7.2.5.5.3,11.0
20,2019,Manitoba,2016A000246,Robbery,12 to 15 years,Sex unknown,Related charges,Percentage guilty,v61311362,8.7.2.5.5.4,0.17
21,2019,Manitoba,2016A000246,Robbery,12 to 15 years,Sex unknown,Related charges,Stayed or withdrawn,v60347966,8.7.2.5.5.6,55.0
22,2019,Manitoba,2016A000246,Robbery,16 and 17 years,Sex unknown,Single-charge cases,Stayed or withdrawn,v60348134,8.7.3.5.3.6,5.0
23,2019,Manitoba,2016A000246,Robbery,16 and 17 years,Sex unknown,Multiple-charge cases,Guilty,v60348138,8.7.3.5.4.3,35.0
24,2019,Manitoba,2016A000246,Robbery,16 and 17 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311381,8.7.3.5.4.4,0.8
25,2019,Manitoba,2016A000246,Robbery,16 and 17 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60348140,8.7.3.5.4.6,9.0
26,2019,Manitoba,2016A000246,Robbery,16 and 17 years,Sex unknown,Related charges,Guilty,v60348144,8.7.3.5.5.3,6.0
27,2019,Manitoba,2016A000246,Robbery,16 and 17 years,Sex unknown,Related charges,Percentage guilty,v61311382,8.7.3.5.5.4,0.13
28,2019,Manitoba,2016A000246,Robbery,16 and 17 years,Sex unknown,Related charges,Stayed or withdrawn,v60348146,8.7.3.5.5.6,40.0
29,2019,Manitoba,2016A000246,Sexual assault,12 to 15 years,Sex unknown,Single-charge cases,Guilty,v60348972,8.8.2.5.3.3,1.0
30,2019,Manitoba,2016A000246,Sexual assault,12 to 15 years,Sex unknown,Single-charge cases,Percentage guilty,v61311470,8.8.2.5.3.4,0.17
31,2019,Manitoba,2016A000246,Sexual assault,12 to 15 years,Sex unknown,Single-charge cases,Stayed or withdrawn,v60348974,8.8.2.5.3.6,5.0
32,2019,Manitoba,2016A000246,Sexual assault,12 to 15 years,Sex unknown,Multiple-charge cases,Guilty,v60348978,8.8.2.5.4.3,11.0
33,2019,Manitoba,2016A000246,Sexual assault,12 to 15 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311471,8.8.2.5.4.4,0.73
34,2019,Manitoba,2016A000246,Sexual assault,12 to 15 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60348980,8.8.2.5.4.6,4.0
35,2019,Manitoba,2016A000246,Sexual assault,12 to 15 years,Sex unknown,Related charges,Guilty,v60348984,8.8.2.5.5.3,10.0
36,2019,Manitoba,2016A000246,Sexual assault,12 to 15 years,Sex unknown,Related charges,Percentage guilty,v61311472,8.8.2.5.5.4,0.19
37,2019,Manitoba,2016A000246,Sexual assault,12 to 15 years,Sex unknown,Related charges,Stayed or withdrawn,v60348986,8.8.2.5.5.6,44.0
38,2019,Manitoba,2016A000246,Sexual assault,16 and 17 years,Sex unknown,Single-charge cases,Guilty,v60349152,8.8.3.5.3.3,2.0
39,2019,Manitoba,2016A000246,Sexual assault,16 and 17 years,Sex unknown,Single-charge cases,Percentage guilty,v61311490,8.8.3.5.3.4,0.25
40,2019,Manitoba,2016A000246,Sexual assault,16 and 17 years,Sex unknown,Single-charge cases,Acquitted,v60349153,8.8.3.5.3.5,1.0
41,2019,Manitoba,2016A000246,Sexual assault,16 and 17 years,Sex unknown,Single-charge cases,Stayed or withdrawn,v60349154,8.8.3.5.3.6,5.0
42,2019,Manitoba,2016A000246,Sexual assault,16 and 17 years,Sex unknown,Multiple-charge cases,Guilty,v60349158,8.8.3.5.4.3,6.0
43,2019,Manitoba,2016A000246,Sexual assault,16 and 17 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311491,8.8.3.5.4.4,0.55
44,2019,Manitoba,2016A000246,Sexual assault,16 and 17 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60349160,8.8.3.5.4.6,5.0
45,2019,Manitoba,2016A000246,Sexual assault,16 and 17 years,Sex unknown,Related charges,Guilty,v60349164,8.8.3.5.5.3,1.0
46,2019,Manitoba,2016A000246,Sexual assault,16 and 17 years,Sex unknown,Related charges,Percentage guilty,v61311492,8.8.3.5.5.4,0.02
47,2019,Manitoba,2016A000246,Sexual assault,16 and 17 years,Sex unknown,Related charges,Stayed or withdrawn,v60349166,8.8.3.5.5.6,42.0
48,2019,Manitoba,2016A000246,Sexual assault,Other ages,Sex unknown,Single-charge cases,Stayed or withdrawn,v60349334,8.8.4.5.3.6,1.0
49,2019,Manitoba,2016A000246,Sexual assault,Other ages,Sex unknown,Multiple-charge cases,Guilty,v60349338,8.8.4.5.4.3,1.0
50,2019,Manitoba,2016A000246,Sexual assault,Other ages,Sex unknown,Multiple-charge cases,Percentage guilty,v61311511,8.8.4.5.4.4,1.0
51,2019,Manitoba,2016A000246,Sexual assault,Other ages,Sex unknown,Related charges,Stayed or withdrawn,v60349346,8.8.4.5.5.6,4.0
52,2019,Manitoba,2016A000246,Other sexual offences,12 to 15 years,Sex unknown,Multiple-charge cases,Guilty,v60349998,8.9.2.5.4.3,8.0
53,2019,Manitoba,2016A000246,Other sexual offences,12 to 15 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311581,8.9.2.5.4.4,0.5
54,2019,Manitoba,2016A000246,Other sexual offences,12 to 15 years,Sex unknown,Multiple-charge cases,Acquitted,v60349999,8.9.2.5.4.5,1.0
55,2019,Manitoba,2016A000246,Other sexual offences,12 to 15 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60350000,8.9.2.5.4.6,7.0
56,2019,Manitoba,2016A000246,Other sexual offences,12 to 15 years,Sex unknown,Related charges,Guilty,v60350004,8.9.2.5.5.3,7.0
57,2019,Manitoba,2016A000246,Other sexual offences,12 to 15 years,Sex unknown,Related charges,Percentage guilty,v61311582,8.9.2.5.5.4,0.14
58,2019,Manitoba,2016A000246,Other sexual offences,12 to 15 years,Sex unknown,Related charges,Acquitted,v60350005,8.9.2.5.5.5,1.0
59,2019,Manitoba,2016A000246,Other sexual offences,12 to 15 years,Sex unknown,Related charges,Stayed or withdrawn,v60350006,8.9.2.5.5.6,43.0
60,2019,Manitoba,2016A000246,Other sexual offences,16 and 17 years,Sex unknown,Single-charge cases,Guilty,v60350172,8.9.3.5.3.3,2.0
61,2019,Manitoba,2016A000246,Other sexual offences,16 and 17 years,Sex unknown,Single-charge cases,Percentage guilty,v61311600,8.9.3.5.3.4,1.0
62,2019,Manitoba,2016A000246,Other sexual offences,16 and 17 years,Sex unknown,Multiple-charge cases,Guilty,v60350178,8.9.3.5.4.3,9.0
63,2019,Manitoba,2016A000246,Other sexual offences,16 and 17 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311601,8.9.3.5.4.4,0.39
64,2019,Manitoba,2016A000246,Other sexual offences,16 and 17 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60350180,8.9.3.5.4.6,14.0
65,2019,Manitoba,2016A000246,Other sexual offences,16 and 17 years,Sex unknown,Related charges,Guilty,v60350184,8.9.3.5.5.3,8.0
66,2019,Manitoba,2016A000246,Other sexual offences,16 and 17 years,Sex unknown,Related charges,Percentage guilty,v61311602,8.9.3.5.5.4,0.15
67,2019,Manitoba,2016A000246,Other sexual offences,16 and 17 years,Sex unknown,Related charges,Stayed or withdrawn,v60350186,8.9.3.5.5.6,44.0
68,2019,Manitoba,2016A000246,Other sexual offences,Other ages,Sex unknown,Multiple-charge cases,Guilty,v60350358,8.9.4.5.4.3,1.0
69,2019,Manitoba,2016A000246,Other sexual offences,Other ages,Sex unknown,Multiple-charge cases,Percentage guilty,v61311621,8.9.4.5.4.4,1.0
70,2019,Manitoba,2016A000246,Other sexual offences,Other ages,Sex unknown,Related charges,Stayed or withdrawn,v60350366,8.9.4.5.5.6,7.0
71,2019,Manitoba,2016A000246,Major assault,12 to 15 years,Sex unknown,Single-charge cases,Guilty,v60351012,8.10.2.5.3.3,5.0
72,2019,Manitoba,2016A000246,Major assault,12 to 15 years,Sex unknown,Single-charge cases,Percentage guilty,v61311690,8.10.2.5.3.4,0.28
73,2019,Manitoba,2016A000246,Major assault,12 to 15 years,Sex unknown,Single-charge cases,Stayed or withdrawn,v60351014,8.10.2.5.3.6,13.0
74,2019,Manitoba,2016A000246,Major assault,12 to 15 years,Sex unknown,Multiple-charge cases,Guilty,v60351018,8.10.2.5.4.3,46.0
75,2019,Manitoba,2016A000246,Major assault,12 to 15 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311691,8.10.2.5.4.4,0.68
76,2019,Manitoba,2016A000246,Major assault,12 to 15 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60351020,8.10.2.5.4.6,22.0
77,2019,Manitoba,2016A000246,Major assault,12 to 15 years,Sex unknown,Related charges,Guilty,v60351024,8.10.2.5.5.3,40.0
78,2019,Manitoba,2016A000246,Major assault,12 to 15 years,Sex unknown,Related charges,Percentage guilty,v61311692,8.10.2.5.5.4,0.22
79,2019,Manitoba,2016A000246,Major assault,12 to 15 years,Sex unknown,Related charges,Stayed or withdrawn,v60351026,8.10.2.5.5.6,146.0
80,2019,Manitoba,2016A000246,Major assault,16 and 17 years,Sex unknown,Single-charge cases,Guilty,v60351192,8.10.3.5.3.3,9.0
81,2019,Manitoba,2016A000246,Major assault,16 and 17 years,Sex unknown,Single-charge cases,Percentage guilty,v61311710,8.10.3.5.3.4,0.39
82,2019,Manitoba,2016A000246,Major assault,16 and 17 years,Sex unknown,Single-charge cases,Stayed or withdrawn,v60351194,8.10.3.5.3.6,14.0
83,2019,Manitoba,2016A000246,Major assault,16 and 17 years,Sex unknown,Multiple-charge cases,Guilty,v60351198,8.10.3.5.4.3,59.0
84,2019,Manitoba,2016A000246,Major assault,16 and 17 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311711,8.10.3.5.4.4,0.63
85,2019,Manitoba,2016A000246,Major assault,16 and 17 years,Sex unknown,Multiple-charge cases,Acquitted,v60351199,8.10.3.5.4.5,1.0
86,2019,Manitoba,2016A000246,Major assault,16 and 17 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60351200,8.10.3.5.4.6,34.0
87,2019,Manitoba,2016A000246,Major assault,16 and 17 years,Sex unknown,Related charges,Guilty,v60351204,8.10.3.5.5.3,49.0
88,2019,Manitoba,2016A000246,Major assault,16 and 17 years,Sex unknown,Related charges,Percentage guilty,v61311712,8.10.3.5.5.4,0.24
89,2019,Manitoba,2016A000246,Major assault,16 and 17 years,Sex unknown,Related charges,Acquitted,v60351205,8.10.3.5.5.5,4.0
90,2019,Manitoba,2016A000246,Major assault,16 and 17 years,Sex unknown,Related charges,Stayed or withdrawn,v60351206,8.10.3.5.5.6,153.0
91,2019,Manitoba,2016A000246,Major assault,Other ages,Sex unknown,Multiple-charge cases,Guilty,v60351378,8.10.4.5.4.3,1.0
92,2019,Manitoba,2016A000246,Major assault,Other ages,Sex unknown,Multiple-charge cases,Percentage guilty,v61311731,8.10.4.5.4.4,0.5
93,2019,Manitoba,2016A000246,Major assault,Other ages,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60351380,8.10.4.5.4.6,1.0
94,2019,Manitoba,2016A000246,Major assault,Other ages,Sex unknown,Related charges,Stayed or withdrawn,v60351386,8.10.4.5.5.6,5.0
95,2019,Manitoba,2016A000246,Common assault,12 to 15 years,Sex unknown,Single-charge cases,Guilty,v60352032,8.11.2.5.3.3,7.0
96,2019,Manitoba,2016A000246,Common assault,12 to 15 years,Sex unknown,Single-charge cases,Percentage guilty,v61311800,8.11.2.5.3.4,0.23
97,2019,Manitoba,2016A000246,Common assault,12 to 15 years,Sex unknown,Single-charge cases,Stayed or withdrawn,v60352034,8.11.2.5.3.6,24.0
98,2019,Manitoba,2016A000246,Common assault,12 to 15 years,Sex unknown,Multiple-charge cases,Guilty,v60352038,8.11.2.5.4.3,25.0
99,2019,Manitoba,2016A000246,Common assault,12 to 15 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311801,8.11.2.5.4.4,0.64
100,2019,Manitoba,2016A000246,Common assault,12 to 15 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60352040,8.11.2.5.4.6,14.0
101,2019,Manitoba,2016A000246,Common assault,12 to 15 years,Sex unknown,Related charges,Guilty,v60352044,8.11.2.5.5.3,96.0
102,2019,Manitoba,2016A000246,Common assault,12 to 15 years,Sex unknown,Related charges,Percentage guilty,v61311802,8.11.2.5.5.4,0.48
103,2019,Manitoba,2016A000246,Common assault,12 to 15 years,Sex unknown,Related charges,Stayed or withdrawn,v60352046,8.11.2.5.5.6,104.0
104,2019,Manitoba,2016A000246,Common assault,16 and 17 years,Sex unknown,Single-charge cases,Guilty,v60352212,8.11.3.5.3.3,19.0
105,2019,Manitoba,2016A000246,Common assault,16 and 17 years,Sex unknown,Single-charge cases,Percentage guilty,v61311820,8.11.3.5.3.4,0.37
106,2019,Manitoba,2016A000246,Common assault,16 and 17 years,Sex unknown,Single-charge cases,Stayed or withdrawn,v60352214,8.11.3.5.3.6,32.0
107,2019,Manitoba,2016A000246,Common assault,16 and 17 years,Sex unknown,Multiple-charge cases,Guilty,v60352218,8.11.3.5.4.3,18.0
108,2019,Manitoba,2016A000246,Common assault,16 and 17 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311821,8.11.3.5.4.4,0.56
109,2019,Manitoba,2016A000246,Common assault,16 and 17 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60352220,8.11.3.5.4.6,14.0
110,2019,Manitoba,2016A000246,Common assault,16 and 17 years,Sex unknown,Related charges,Guilty,v60352224,8.11.3.5.5.3,47.0
111,2019,Manitoba,2016A000246,Common assault,16 and 17 years,Sex unknown,Related charges,Percentage guilty,v61311822,8.11.3.5.5.4,0.29
112,2019,Manitoba,2016A000246,Common assault,16 and 17 years,Sex unknown,Related charges,Stayed or withdrawn,v60352226,8.11.3.5.5.6,113.0
113,2019,Manitoba,2016A000246,Common assault,Other ages,Sex unknown,Multiple-charge cases,Guilty,v60352398,8.11.4.5.4.3,1.0
114,2019,Manitoba,2016A000246,Common assault,Other ages,Sex unknown,Multiple-charge cases,Percentage guilty,v61311841,8.11.4.5.4.4,1.0
115,2019,Manitoba,2016A000246,Common assault,Other ages,Sex unknown,Related charges,Stayed or withdrawn,v60352406,8.11.4.5.5.6,1.0
116,2019,Manitoba,2016A000246,Uttering threats,12 to 15 years,Sex unknown,Single-charge cases,Guilty,v60353052,8.12.2.5.3.3,4.0
117,2019,Manitoba,2016A000246,Uttering threats,12 to 15 years,Sex unknown,Single-charge cases,Percentage guilty,v61311910,8.12.2.5.3.4,0.36
118,2019,Manitoba,2016A000246,Uttering threats,12 to 15 years,Sex unknown,Single-charge cases,Stayed or withdrawn,v60353054,8.12.2.5.3.6,7.0
119,2019,Manitoba,2016A000246,Uttering threats,12 to 15 years,Sex unknown,Multiple-charge cases,Guilty,v60353058,8.12.2.5.4.3,11.0
120,2019,Manitoba,2016A000246,Uttering threats,12 to 15 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311911,8.12.2.5.4.4,0.42
121,2019,Manitoba,2016A000246,Uttering threats,12 to 15 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60353060,8.12.2.5.4.6,15.0
122,2019,Manitoba,2016A000246,Uttering threats,12 to 15 years,Sex unknown,Related charges,Guilty,v60353064,8.12.2.5.5.3,23.0
123,2019,Manitoba,2016A000246,Uttering threats,12 to 15 years,Sex unknown,Related charges,Percentage guilty,v61311912,8.12.2.5.5.4,0.16
124,2019,Manitoba,2016A000246,Uttering threats,12 to 15 years,Sex unknown,Related charges,Stayed or withdrawn,v60353066,8.12.2.5.5.6,123.0
125,2019,Manitoba,2016A000246,Uttering threats,16 and 17 years,Sex unknown,Single-charge cases,Guilty,v60353232,8.12.3.5.3.3,1.0
126,2019,Manitoba,2016A000246,Uttering threats,16 and 17 years,Sex unknown,Single-charge cases,Percentage guilty,v61311930,8.12.3.5.3.4,0.09
127,2019,Manitoba,2016A000246,Uttering threats,16 and 17 years,Sex unknown,Single-charge cases,Stayed or withdrawn,v60353234,8.12.3.5.3.6,10.0
128,2019,Manitoba,2016A000246,Uttering threats,16 and 17 years,Sex unknown,Multiple-charge cases,Guilty,v60353238,8.12.3.5.4.3,15.0
129,2019,Manitoba,2016A000246,Uttering threats,16 and 17 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61311931,8.12.3.5.4.4,0.52
130,2019,Manitoba,2016A000246,Uttering threats,16 and 17 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60353240,8.12.3.5.4.6,14.0
131,2019,Manitoba,2016A000246,Uttering threats,16 and 17 years,Sex unknown,Related charges,Guilty,v60353244,8.12.3.5.5.3,18.0
132,2019,Manitoba,2016A000246,Uttering threats,16 and 17 years,Sex unknown,Related charges,Percentage guilty,v61311932,8.12.3.5.5.4,0.17
133,2019,Manitoba,2016A000246,Uttering threats,16 and 17 years,Sex unknown,Related charges,Acquitted,v60353245,8.12.3.5.5.5,1.0
134,2019,Manitoba,2016A000246,Uttering threats,16 and 17 years,Sex unknown,Related charges,Stayed or withdrawn,v60353246,8.12.3.5.5.6,84.0
135,2019,Manitoba,2016A000246,Uttering threats,Other ages,Sex unknown,Related charges,Guilty,v60353424,8.12.4.5.5.3,2.0
136,2019,Manitoba,2016A000246,Uttering threats,Other ages,Sex unknown,Related charges,Percentage guilty,v61311952,8.12.4.5.5.4,0.29
137,2019,Manitoba,2016A000246,Uttering threats,Other ages,Sex unknown,Related charges,Stayed or withdrawn,v60353426,8.12.4.5.5.6,5.0
138,2019,Manitoba,2016A000246,Criminal harassment,12 to 15 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60354080,8.13.2.5.4.6,1.0
139,2019,Manitoba,2016A000246,Criminal harassment,16 and 17 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60354260,8.13.3.5.4.6,2.0
140,2019,Manitoba,2016A000246,Criminal harassment,16 and 17 years,Sex unknown,Related charges,Stayed or withdrawn,v60354266,8.13.3.5.5.6,1.0
141,2019,Manitoba,2016A000246,Other crimes against persons,12 to 15 years,Sex unknown,Single-charge cases,Guilty,v60355092,8.14.2.5.3.3,2.0
142,2019,Manitoba,2016A000246,Other crimes against persons,12 to 15 years,Sex unknown,Single-charge cases,Percentage guilty,v61312130,8.14.2.5.3.4,1.0
143,2019,Manitoba,2016A000246,Other crimes against persons,12 to 15 years,Sex unknown,Multiple-charge cases,Guilty,v60355098,8.14.2.5.4.3,3.0
144,2019,Manitoba,2016A000246,Other crimes against persons,12 to 15 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61312131,8.14.2.5.4.4,0.38
145,2019,Manitoba,2016A000246,Other crimes against persons,12 to 15 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60355100,8.14.2.5.4.6,5.0
146,2019,Manitoba,2016A000246,Other crimes against persons,12 to 15 years,Sex unknown,Related charges,Stayed or withdrawn,v60355106,8.14.2.5.5.6,8.0
147,2019,Manitoba,2016A000246,Other crimes against persons,16 and 17 years,Sex unknown,Single-charge cases,Stayed or withdrawn,v60355274,8.14.3.5.3.6,1.0
148,2019,Manitoba,2016A000246,Other crimes against persons,16 and 17 years,Sex unknown,Multiple-charge cases,Guilty,v60355278,8.14.3.5.4.3,2.0
149,2019,Manitoba,2016A000246,Other crimes against persons,16 and 17 years,Sex unknown,Multiple-charge cases,Percentage guilty,v61312151,8.14.3.5.4.4,0.4
150,2019,Manitoba,2016A000246,Other crimes against persons,16 and 17 years,Sex unknown,Multiple-charge cases,Stayed or withdrawn,v60355280,8.14.3.5.4.6,3.0
151,2019,Manitoba,2016A000246,Other crimes against persons,16 and 17 years,Sex unknown,Related charges,Guilty,v60355284,8.14.3.5.5.3,2.0
152,2019,Manitoba,2016A000246,Other crimes against persons,16 and 17 years,Sex unknown,Related charges,Percentage guilty,v61312152,8.14.3.5.5.4,0.08
153,2019,Manitoba,2016A000246,Other crimes against persons,16 and 17 years,Sex unknown,Related charges,Stayed or withdrawn,v60355286,8.14.3.5.5.6,22.0
154,2019,Manitoba,2016A000246,Theft,12 to 15 years,Sex unknown,Single-charge cases,Guilty,v60357132,8.16.2.5.3.3,1.0
155,2019,Manitoba,2016A000246,Theft,12 to 15 years,Sex unknown,Single-charge cases,Percentage guilty,v61312350,8.16.2.5.3.4,0.09
156,2019,Manitoba,2016A000246,Theft,12 to 15 years,Sex unknown,Single-charge cases,Stayed or withdrawn,v60357134,8.16.2.5.3.6,10.0
157,2019,Manitoba,2016A000246,Theft,12 to 15 years,Sex unknown,Multiple-charge cases,Guilty,v60357138,8.16.2.5.4.3,25.0
