,REF_DATE,Admissions,Correctional_services,Corrections,Geography,Population,Youth_corrections_per_1000_population
0,1997,Youth admissions,Pre-trial detention,4966.0,Ontario,11179959,0.4441876754646417
1,1997,Youth admissions,Secure custody,3738.0,Ontario,11179959,0.3343482744435825
2,1997,Youth admissions,Open custody,4219.0,Ontario,11179959,0.3773716880357074
3,1997,Youth admissions,Supervised probation,17699.0,Ontario,11179959,1.5831006178108524
4,1997,Youth admissions,Pre-trial detention,1789.0,Manitoba,1135846,1.5750374610642641
5,1997,Youth admissions,Secure custody,276.0,Manitoba,1135846,0.2429906871177959
6,1997,Youth admissions,Open custody,441.0,Manitoba,1135846,0.3882568587643043
7,1997,Youth admissions,Pre-trial detention,3307.0,Alberta,2813157,1.175547614299522
8,1997,Youth admissions,Secure custody,1053.0,Alberta,2813157,0.3743125605858471
9,1997,Youth admissions,Open custody,783.0,Alberta,2813157,0.27833498094845044
10,1997,Youth admissions,Supervised probation,3507.0,Alberta,2813157,1.2466421177346305
11,1997,Youth admissions,Pre-trial detention,2653.0,British Columbia,3931056,0.674882270819851
12,1997,Youth admissions,Secure custody,821.0,British Columbia,3931056,0.208849734015491
13,1997,Youth admissions,Open custody,740.0,British Columbia,3931056,0.18824458364368252
14,1997,Youth admissions,Supervised probation,4424.0,British Columbia,3931056,1.1253973487022315
15,1998,Youth admissions,Pre-trial detention,4843.0,Ontario,11322038,0.4277498450367328
16,1998,Youth admissions,Secure custody,3591.0,Ontario,11322038,0.31716904677408786
17,1998,Youth admissions,Open custody,3904.0,Ontario,11322038,0.3448142463397491
18,1998,Youth admissions,Supervised probation,17044.0,Ontario,11322038,1.5053826881697447
19,1998,Youth admissions,Pre-trial detention,1636.0,Manitoba,1136177,1.439916491884627
20,1998,Youth admissions,Secure custody,238.0,Manitoba,1136177,0.20947440407612547
21,1998,Youth admissions,Open custody,448.0,Manitoba,1136177,0.39430476061388325
22,1998,Youth admissions,Secure custody,332.0,Saskatchewan,1017105,0.32641664331607845
23,1998,Youth admissions,Open custody,449.0,Saskatchewan,1017105,0.4414490146051784
24,1998,Youth admissions,Supervised probation,1957.0,Saskatchewan,1017105,1.9240884667757998
25,1998,Youth admissions,Pre-trial detention,2851.0,Alberta,2876753,0.9910478932324048
26,1998,Youth admissions,Secure custody,999.0,Alberta,2876753,0.3472665188843116
27,1998,Youth admissions,Open custody,703.0,Alberta,2876753,0.24437273551118222
28,1998,Youth admissions,Supervised probation,3387.0,Alberta,2876753,1.177369068529693
29,1998,Youth admissions,Pre-trial detention,2393.0,British Columbia,3977912,0.6015718799209233
30,1998,Youth admissions,Secure custody,660.0,British Columbia,3977912,0.16591618919674442
31,1998,Youth admissions,Open custody,824.0,British Columbia,3977912,0.2071438483304809
32,1998,Youth admissions,Supervised probation,4094.0,British Columbia,3977912,1.0291831493507146
33,1999,Youth admissions,Pre-trial detention,4927.0,Ontario,11452857,0.43019833391790363
34,1999,Youth admissions,Secure custody,3350.0,Ontario,11452857,0.29250343385934185
35,1999,Youth admissions,Open custody,4188.0,Ontario,11452857,0.3656729495531115
36,1999,Youth admissions,Supervised probation,16267.0,Ontario,11452857,1.4203442861462428
37,1999,Youth admissions,Pre-trial detention,1858.0,Manitoba,1140502,1.6291071826265977
38,1999,Youth admissions,Secure custody,202.0,Manitoba,1140502,0.1771149897150553
39,1999,Youth admissions,Open custody,377.0,Manitoba,1140502,0.3305561936761181
40,1999,Youth admissions,Secure custody,301.0,Saskatchewan,1015716,0.29634267846524026
41,1999,Youth admissions,Open custody,344.0,Saskatchewan,1015716,0.33867734681741746
42,1999,Youth admissions,Supervised probation,1634.0,Saskatchewan,1015716,1.6087173973827331
43,1999,Youth admissions,Pre-trial detention,2484.0,Alberta,2937393,0.845647824448414
44,1999,Youth admissions,Secure custody,1005.0,Alberta,2937393,0.342140122210409
45,1999,Youth admissions,Open custody,638.0,Alberta,2937393,0.2171994009654139
46,1999,Youth admissions,Supervised probation,3115.0,Alberta,2937393,1.060464159885994
47,1999,Youth admissions,Pre-trial detention,2377.0,British Columbia,4002433,0.5938887671573766
48,1999,Youth admissions,Secure custody,649.0,British Columbia,4002433,0.16215137142832872
49,1999,Youth admissions,Open custody,703.0,British Columbia,4002433,0.17564316504486147
50,1999,Youth admissions,Supervised probation,3329.0,British Columbia,4002433,0.8317440916562501
51,2000,Youth admissions,Pre-trial detention,5693.0,Ontario,11621255,0.4898782446474154
52,2000,Youth admissions,Secure custody,3359.0,Ontario,11621255,0.28903935074137865
53,2000,Youth admissions,Open custody,4259.0,Ontario,11621255,0.3664836543041177
54,2000,Youth admissions,Supervised probation,16634.0,Ontario,11621255,1.4313428282917808
55,2000,Youth admissions,Pre-trial detention,2077.0,Manitoba,1145873,1.812591796822161
56,2000,Youth admissions,Secure custody,168.0,Manitoba,1145873,0.14661310633900965
57,2000,Youth admissions,Open custody,310.0,Manitoba,1145873,0.27053608907793447
58,2000,Youth admissions,Supervised probation,1183.0,Manitoba,1145873,1.0324006238038597
59,2000,Youth admissions,Secure custody,285.0,Saskatchewan,1009177,0.2824083386759706
60,2000,Youth admissions,Open custody,329.0,Saskatchewan,1009177,0.3260082225417345
61,2000,Youth admissions,Supervised probation,1507.0,Saskatchewan,1009177,1.4932960224024132
62,2000,Youth admissions,Pre-trial detention,2406.0,Alberta,2988465,0.8050955925533677
63,2000,Youth admissions,Secure custody,845.0,Alberta,2988465,0.2827538552400647
64,2000,Youth admissions,Open custody,584.0,Alberta,2988465,0.19541804906532284
65,2000,Youth admissions,Supervised probation,3139.0,Alberta,2988465,1.0503720137261103
66,2000,Youth admissions,Pre-trial detention,1946.0,British Columbia,4033319,0.482481053445066
67,2000,Youth admissions,Secure custody,560.0,British Columbia,4033319,0.1388434686172852
68,2000,Youth admissions,Open custody,649.0,British Columbia,4033319,0.160909662736818
69,2000,Youth admissions,Supervised probation,3333.0,British Columbia,4033319,0.8263665730382347
70,2001,Youth admissions,Pre-trial detention,6554.0,Ontario,11827345,0.5541395807765817
71,2001,Youth admissions,Secure custody,4020.0,Ontario,11827345,0.33989031350653925
72,2001,Youth admissions,Open custody,4342.0,Ontario,11827345,0.3671153585187546
73,2001,Youth admissions,Supervised probation,17909.0,Ontario,11827345,1.5142028916887096
74,2001,Youth admissions,Pre-trial detention,1602.0,Manitoba,1149684,1.3934263675931822
75,2001,Youth admissions,Secure custody,166.0,Manitoba,1149684,0.14438750126121613
76,2001,Youth admissions,Open custody,267.0,Manitoba,1149684,0.23223772793219702
77,2001,Youth admissions,Supervised probation,1316.0,Manitoba,1149684,1.1446623593961471
78,2001,Youth admissions,Secure custody,261.0,Saskatchewan,1001643,0.260571880400502
79,2001,Youth admissions,Open custody,325.0,Saskatchewan,1001643,0.32446690088185115
80,2001,Youth admissions,Supervised probation,1640.0,Saskatchewan,1001643,1.6373098998345719
81,2001,Youth admissions,Pre-trial detention,2353.0,Alberta,3041238,0.7736980795320854
82,2001,Youth admissions,Secure custody,897.0,Alberta,3041238,0.294945676727701
83,2001,Youth admissions,Open custody,510.0,Alberta,3041238,0.16769486636692033
84,2001,Youth admissions,Supervised probation,2954.0,Alberta,3041238,0.9713149710742797
85,2001,Youth admissions,Pre-trial detention,1610.0,British Columbia,4066132,0.3959536975189197
86,2001,Youth admissions,Secure custody,458.0,British Columbia,4066132,0.11263775991532002
87,2001,Youth admissions,Open custody,546.0,British Columbia,4066132,0.13427994959337278
88,2001,Youth admissions,Supervised probation,3171.0,British Columbia,4066132,0.7798566303307418
89,2002,Youth admissions,Pre-trial detention,6368.0,Ontario,12030408,0.5293253562140204
90,2002,Youth admissions,Secure custody,1601.0,Ontario,12030408,0.13307944335719954
91,2002,Youth admissions,Open custody,1507.0,Ontario,12030408,0.1252659095186132
92,2002,Youth admissions,Supervised probation,7963.0,Ontario,12030408,0.6619060633687569
93,2002,Youth admissions,Pre-trial detention,1966.0,Manitoba,1154737,1.702552182878006
94,2002,Youth admissions,Secure custody,223.0,Manitoba,1154737,0.19311756703041472
95,2002,Youth admissions,Open custody,364.0,Manitoba,1154737,0.3152232932693765
96,2002,Youth admissions,Supervised probation,1087.0,Manitoba,1154737,0.9413398895159677
97,2002,Youth admissions,Secure custody,309.0,Saskatchewan,997740,0.30969992182332073
98,2002,Youth admissions,Open custody,347.0,Saskatchewan,997740,0.347785996351755
99,2002,Youth admissions,Supervised probation,1715.0,Saskatchewan,997740,1.7188846793753885
100,2002,Youth admissions,Pre-trial detention,2225.0,Alberta,3108360,0.7158115533593278
101,2002,Youth admissions,Secure custody,845.0,Alberta,3108360,0.27184753374769977
102,2002,Youth admissions,Open custody,389.0,Alberta,3108360,0.12514637944124876
103,2002,Youth admissions,Supervised probation,2632.0,Alberta,3108360,0.846748767838989
104,2002,Youth admissions,Pre-trial detention,1522.0,British Columbia,4094236,0.37174212722471295
105,2002,Youth admissions,Secure custody,448.0,British Columbia,4094236,0.10942212417652525
106,2002,Youth admissions,Open custody,485.0,British Columbia,4094236,0.11845921925360434
107,2002,Youth admissions,Supervised probation,2281.0,British Columbia,4094236,0.5571246992112814
108,2003,Youth admissions,Pre-trial detention,5640.0,Ontario,12195501,0.46246562564342375
109,2003,Youth admissions,Secure custody,1218.0,Ontario,12195501,0.09987289575065428
110,2003,Youth admissions,Custody and supervision (secure),1205.0,Ontario,12195501,0.09880692888303647
111,2003,Youth admissions,Young Offenders Act (YOA) (secure),8.0,Ontario,12195501,0.0006559796108417358
112,2003,Youth admissions,Open custody,1234.0,Ontario,12195501,0.10118485497233774
113,2003,Youth admissions,Custody and supervision (open),1200.0,Ontario,12195501,0.09839694162626038
114,2003,Youth admissions,Young Offenders Act (YOA) (open),33.0,Ontario,12195501,0.0027059158947221607
115,2003,Youth admissions,Community Portion of Custody Supervision,1865.0,Ontario,12195501,0.15292524677747965
116,2003,Youth admissions,Intensive support and supervision,0.0,Ontario,12195501,0.0
117,2003,Youth admissions,Deferred custody and supervision,449.0,Ontario,12195501,0.03681685565849242
118,2003,Youth admissions,Supervised probation,11091.0,Ontario,12195501,0.9094337329807115
119,2003,Youth admissions,Other community sentences,3592.0,Ontario,12195501,0.2945348452679394
120,2003,Youth admissions,Pre-trial detention,1539.0,Manitoba,1160863,1.3257378346971176
121,2003,Youth admissions,Provincial director remand,97.0,Manitoba,1160863,0.0835585249939054
122,2003,Youth admissions,Secure custody,114.0,Manitoba,1160863,0.09820280257015686
123,2003,Youth admissions,Custody and supervision (secure),106.0,Manitoba,1160863,0.09131137782839147
124,2003,Youth admissions,Young Offenders Act (YOA) (secure),7.0,Manitoba,1160863,0.006029996649044719
125,2003,Youth admissions,Open custody,261.0,Manitoba,1160863,0.22483273220009597
126,2003,Youth admissions,Custody and supervision (open),212.0,Manitoba,1160863,0.18262275565678293
127,2003,Youth admissions,Young Offenders Act (YOA) (open),49.0,Manitoba,1160863,0.04220997654331303
128,2003,Youth admissions,Community Portion of Custody Supervision,193.0,Manitoba,1160863,0.1662556218950901
129,2003,Youth admissions,Deferred custody and supervision,112.0,Manitoba,1160863,0.0964799463847155
130,2003,Youth admissions,Supervised probation,788.0,Manitoba,1160863,0.6788053370638912
131,2003,Youth admissions,Other community sentences,725.0,Manitoba,1160863,0.6245353672224888
132,2003,Youth admissions,Secure custody,239.0,Saskatchewan,995748,0.24002056745280934
133,2003,Youth admissions,Custody and supervision (secure),239.0,Saskatchewan,995748,0.24002056745280934
134,2003,Youth admissions,Open custody,256.0,Saskatchewan,995748,0.2570931601168167
135,2003,Youth admissions,Custody and supervision (open),256.0,Saskatchewan,995748,0.2570931601168167
136,2003,Youth admissions,Supervised probation,1339.0,Saskatchewan,995748,1.344717739829756
137,2003,Youth admissions,Pre-trial detention,2037.0,Alberta,3169049,0.6427795846640427
138,2003,Youth admissions,Secure custody,497.0,Alberta,3169049,0.156829383199818
139,2003,Youth admissions,Custody and supervision (secure),497.0,Alberta,3169049,0.156829383199818
140,2003,Youth admissions,Open custody,239.0,Alberta,3169049,0.0754169468506167
141,2003,Youth admissions,Custody and supervision (open),239.0,Alberta,3169049,0.0754169468506167
142,2003,Youth admissions,Community Portion of Custody Supervision,366.0,Alberta,3169049,0.1154920608674716
143,2003,Youth admissions,Intensive support and supervision,52.0,Alberta,3169049,0.016408708101389405
144,2003,Youth admissions,Deferred custody and supervision,263.0,Alberta,3169049,0.08299019674356566
145,2003,Youth admissions,Supervised probation,2144.0,Alberta,3169049,0.6765436571034402
146,2003,Youth admissions,Other community sentences,1426.0,Alberta,3169049,0.44997726447271724
147,2003,Youth admissions,Pre-trial detention,1301.0,British Columbia,4114925,0.31616615126642644
148,2003,Youth admissions,Secure custody,242.0,British Columbia,4114925,0.05881030638468502
149,2003,Youth admissions,Custody and supervision (secure),242.0,British Columbia,4114925,0.05881030638468502
150,2003,Youth admissions,Young Offenders Act (YOA) (secure),0.0,British Columbia,4114925,0.0
151,2003,Youth admissions,Open custody,315.0,British Columbia,4114925,0.07655060541808173
152,2003,Youth admissions,Custody and supervision (open),315.0,British Columbia,4114925,0.07655060541808173
153,2003,Youth admissions,Supervised probation,1664.0,British Columbia,4114925,0.404381610843454
154,2004,Youth admissions,Pre-trial detention,8351.0,Ontario,12341656,0.6766514963632109
155,2004,Youth admissions,Secure custody,1097.0,Ontario,12341656,0.08888596473601275
156,2004,Youth admissions,Custody and supervision (secure),1093.0,Ontario,12341656,0.08856185912166083
157,2004,Youth admissions,Young Offenders Act (YOA) (secure),0.0,Ontario,12341656,0.0
158,2004,Youth admissions,Open custody,1121.0,Ontario,12341656,0.09083059842212422
159,2004,Youth admissions,Custody and supervision (open),1121.0,Ontario,12341656,0.09083059842212422
160,2004,Youth admissions,Young Offenders Act (YOA) (open),0.0,Ontario,12341656,0.0
161,2004,Youth admissions,Community Portion of Custody Supervision,2038.0,Ontario,12341656,0.16513181051230078
162,2004,Youth admissions,Intensive support and supervision,0.0,Ontario,12341656,0.0
163,2004,Youth admissions,Deferred custody and supervision,502.0,Ontario,12341656,0.040675254601165355
164,2004,Youth admissions,Supervised probation,7593.0,Ontario,12341656,0.6152334824435229
165,2004,Youth admissions,Other community sentences,2784.0,Ontario,12341656,0.22557750758893297
166,2004,Youth admissions,Pre-trial detention,1552.0,Manitoba,1170347,1.3261024294504107
167,2004,Youth admissions,Provincial director remand,180.0,Manitoba,1170347,0.15380053949811467
168,2004,Youth admissions,Secure custody,136.0,Manitoba,1170347,0.11620485206524218
169,2004,Youth admissions,Custody and supervision (secure),133.0,Manitoba,1170347,0.11364150974027361
170,2004,Youth admissions,Young Offenders Act (YOA) (secure),0.0,Manitoba,1170347,0.0
171,2004,Youth admissions,Open custody,243.0,Manitoba,1170347,0.2076307283224548
172,2004,Youth admissions,Custody and supervision (open),243.0,Manitoba,1170347,0.2076307283224548
173,2004,Youth admissions,Young Offenders Act (YOA) (open),0.0,Manitoba,1170347,0.0
174,2004,Youth admissions,Community Portion of Custody Supervision,288.0,Manitoba,1170347,0.2460808631969835
175,2004,Youth admissions,Deferred custody and supervision,121.0,Manitoba,1170347,0.1033881404403993
176,2004,Youth admissions,Supervised probation,931.0,Manitoba,1170347,0.7954905681819153
177,2004,Youth admissions,Other community sentences,775.0,Manitoba,1170347,0.6621967672835493
178,2004,Youth admissions,Secure custody,160.0,Saskatchewan,997080,0.16046856821920005
179,2004,Youth admissions,Custody and supervision (secure),160.0,Saskatchewan,997080,0.16046856821920005
180,2004,Youth admissions,Open custody,216.0,Saskatchewan,997080,0.21663256709592008
181,2004,Youth admissions,Custody and supervision (open),216.0,Saskatchewan,997080,0.21663256709592008
182,2004,Youth admissions,Community Portion of Custody Supervision,214.0,Saskatchewan,997080,0.2146267099931801
183,2004,Youth admissions,Deferred custody and supervision,167.0,Saskatchewan,997080,0.16748906807879008
184,2004,Youth admissions,Supervised probation,1265.0,Saskatchewan,997080,1.2687046174830505
185,2004,Youth admissions,Pre-trial detention,1655.0,Alberta,3223490,0.5134186859583867
186,2004,Youth admissions,Secure custody,486.0,Alberta,3223490,0.15076826669231175
187,2004,Youth admissions,Custody and supervision (secure),486.0,Alberta,3223490,0.15076826669231175
188,2004,Youth admissions,Open custody,249.0,Alberta,3223490,0.07724546997198689
189,2004,Youth admissions,Custody and supervision (open),249.0,Alberta,3223490,0.07724546997198689
190,2004,Youth admissions,Community Portion of Custody Supervision,469.0,Alberta,3223490,0.14549447958579056
191,2004,Youth admissions,Intensive support and supervision,11.0,Alberta,3223490,0.0034124504806901834
192,2004,Youth admissions,Deferred custody and supervision,249.0,Alberta,3223490,0.07724546997198689
193,2004,Youth admissions,Supervised probation,1778.0,Alberta,3223490,0.5515760867879224
194,2004,Youth admissions,Other community sentences,1112.0,Alberta,3223490,0.3449677213206804
195,2004,Youth admissions,Pre-trial detention,1404.0,British Columbia,4145951,0.3386436549780738
196,2004,Youth admissions,Secure custody,225.0,British Columbia,4145951,0.05426981650289644
197,2004,Youth admissions,Custody and supervision (secure),225.0,British Columbia,4145951,0.05426981650289644
198,2004,Youth admissions,Young Offenders Act (YOA) (secure),0.0,British Columbia,4145951,0.0
199,2004,Youth admissions,Open custody,343.0,British Columbia,4145951,0.08273132026885992
200,2004,Youth admissions,Custody and supervision (open),343.0,British Columbia,4145951,0.08273132026885992
201,2004,Youth admissions,Supervised probation,1668.0,British Columbia,4145951,0.4023202396748056
202,2004,Youth admissions,Other community sentences,2320.0,British Columbia,4145951,0.5595821079409766
203,2005,Youth admissions,Pre-trial detention,8664.0,Ontario,12477967,0.6943438782936354
204,2005,Youth admissions,Secure custody,862.0,Ontario,12477967,0.06908176628452374
205,2005,Youth admissions,Custody and supervision (secure),857.0,Ontario,12477967,0.06868105998356944
206,2005,Youth admissions,Young Offenders Act (YOA) (secure),0.0,Ontario,12477967,0.0
207,2005,Youth admissions,Open custody,961.0,Ontario,12477967,0.07701575104341916
208,2005,Youth admissions,Custody and supervision (open),960.0,Ontario,12477967,0.07693560978322832
209,2005,Youth admissions,Young Offenders Act (YOA) (open),0.0,Ontario,12477967,0.0
210,2005,Youth admissions,Community Portion of Custody Supervision,1784.0,Ontario,12477967,0.14297200818049927
211,2005,Youth admissions,Intensive support and supervision,5.0,Ontario,12477967,0.0004007063009543141
212,2005,Youth admissions,Deferred custody and supervision,554.0,Ontario,12477967,0.04439825814573801
213,2005,Youth admissions,Supervised probation,7599.0,Ontario,12477967,0.6089934361903665
214,2005,Youth admissions,Other community sentences,2622.0,Ontario,12477967,0.21013038422044233
215,2005,Youth admissions,Pre-trial detention,1714.0,Manitoba,1177285,1.4558921586531723
216,2005,Youth admissions,Provincial director remand,228.0,Manitoba,1177285,0.1936659347566647
217,2005,Youth admissions,Secure custody,95.0,Manitoba,1177285,0.08069413948194362
218,2005,Youth admissions,Custody and supervision (secure),93.0,Manitoba,1177285,0.07899531549285008
219,2005,Youth admissions,Young Offenders Act (YOA) (secure),0.0,Manitoba,1177285,0.0
220,2005,Youth admissions,Open custody,271.0,Manitoba,1177285,0.23019065052217602
221,2005,Youth admissions,Custody and supervision (open),270.0,Manitoba,1177285,0.22934123852762925
222,2005,Youth admissions,Young Offenders Act (YOA) (open),0.0,Manitoba,1177285,0.0
223,2005,Youth admissions,Community Portion of Custody Supervision,321.0,Manitoba,1177285,0.2726612502495148
224,2005,Youth admissions,Deferred custody and supervision,153.0,Manitoba,1177285,0.12996003516565657
225,2005,Youth admissions,Supervised probation,936.0,Manitoba,1177285,0.7950496268957814
226,2005,Youth admissions,Other community sentences,731.0,Manitoba,1177285,0.6209201680136925
227,2005,Youth admissions,Secure custody,117.0,Saskatchewan,994892,0.11760070439806532
228,2005,Youth admissions,Custody and supervision (secure),117.0,Saskatchewan,994892,0.11760070439806532
229,2005,Youth admissions,Open custody,159.0,Saskatchewan,994892,0.1598163418742939
230,2005,Youth admissions,Custody and supervision (open),159.0,Saskatchewan,994892,0.1598163418742939
231,2005,Youth admissions,Community Portion of Custody Supervision,124.0,Saskatchewan,994892,0.12463664397743675
232,2005,Youth admissions,Deferred custody and supervision,159.0,Saskatchewan,994892,0.1598163418742939
233,2005,Youth admissions,Supervised probation,1215.0,Saskatchewan,994892,1.2212380841337551
234,2005,Youth admissions,Pre-trial detention,1797.0,Alberta,3296271,0.5451614870257937
235,2005,Youth admissions,Secure custody,231.0,Alberta,3296271,0.07007918948411705
236,2005,Youth admissions,Custody and supervision (secure),231.0,Alberta,3296271,0.07007918948411705
237,2005,Youth admissions,Open custody,67.0,Alberta,3296271,0.020325998681540444
238,2005,Youth admissions,Custody and supervision (open),67.0,Alberta,3296271,0.020325998681540444
239,2005,Youth admissions,Community Portion of Custody Supervision,505.0,Alberta,3296271,0.15320342289817795
240,2005,Youth admissions,Intensive support and supervision,13.0,Alberta,3296271,0.003943850490448146
241,2005,Youth admissions,Deferred custody and supervision,205.0,Alberta,3296271,0.06219148850322076
242,2005,Youth admissions,Supervised probation,1789.0,Alberta,3296271,0.5427345021085949
243,2005,Youth admissions,Other community sentences,1395.0,Alberta,3296271,0.423205494936551
244,2005,Youth admissions,Pre-trial detention,1290.0,British Columbia,4182963,0.30839383470520776
245,2005,Youth admissions,Secure custody,285.0,British Columbia,4182963,0.068133521620918
246,2005,Youth admissions,Custody and supervision (secure),285.0,British Columbia,4182963,0.068133521620918
247,2005,Youth admissions,Young Offenders Act (YOA) (secure),0.0,British Columbia,4182963,0.0
248,2005,Youth admissions,Open custody,217.0,British Columbia,4182963,0.051877102427155104
249,2005,Youth admissions,Custody and supervision (open),217.0,British Columbia,4182963,0.051877102427155104
250,2005,Youth admissions,Supervised probation,1520.0,British Columbia,4182963,0.3633787819782293
251,2005,Youth admissions,Other community sentences,2263.0,British Columbia,4182963,0.5410040681689032
252,2006,Youth admissions,Pre-trial detention,8794.0,Ontario,12618444,0.6969163551385574
253,2006,Youth admissions,Secure custody,736.0,Ontario,12618444,0.058327318328630695
254,2006,Youth admissions,Custody and supervision (secure),731.0,Ontario,12618444,0.05793107295955032
255,2006,Youth admissions,Young Offenders Act (YOA) (secure),0.0,Ontario,12618444,0.0
256,2006,Youth admissions,Open custody,803.0,Ontario,12618444,0.06363700627430767
257,2006,Youth admissions,Custody and supervision (open),803.0,Ontario,12618444,0.06363700627430767
258,2006,Youth admissions,Young Offenders Act (YOA) (open),0.0,Ontario,12618444,0.0
259,2006,Youth admissions,Community Portion of Custody Supervision,1526.0,Ontario,12618444,0.1209340866433294
260,2006,Youth admissions,Intensive support and supervision,15.0,Ontario,12618444,0.0011887361072411146
261,2006,Youth admissions,Deferred custody and supervision,510.0,Ontario,12618444,0.0404170276461979
262,2006,Youth admissions,Supervised probation,7381.0,Ontario,12618444,0.5849374138364445
263,2006,Youth admissions,Other community sentences,2013.0,Ontario,12618444,0.15952838559175758
264,2006,Youth admissions,Pre-trial detention,1831.0,Manitoba,1181635,1.5495478722278877
265,2006,Youth admissions,Provincial director remand,208.0,Manitoba,1181635,0.1760272842290555
266,2006,Youth admissions,Secure custody,111.0,Manitoba,1181635,0.09393763725685172
267,2006,Youth admissions,Custody and supervision (secure),111.0,Manitoba,1181635,0.09393763725685172
268,2006,Youth admissions,Young Offenders Act (YOA) (secure),0.0,Manitoba,1181635,0.0
269,2006,Youth admissions,Open custody,267.0,Manitoba,1181635,0.22595810042864337
270,2006,Youth admissions,Custody and supervision (open),267.0,Manitoba,1181635,0.22595810042864337
271,2006,Youth admissions,Young Offenders Act (YOA) (open),0.0,Manitoba,1181635,0.0
272,2006,Youth admissions,Community Portion of Custody Supervision,285.0,Manitoba,1181635,0.24119123079461932
273,2006,Youth admissions,Deferred custody and supervision,148.0,Manitoba,1181635,0.12525018300913565
274,2006,Youth admissions,Supervised probation,913.0,Manitoba,1181635,0.7726582235631139
275,2006,Youth admissions,Other community sentences,801.0,Manitoba,1181635,0.6778743012859301
276,2006,Youth admissions,Secure custody,158.0,Saskatchewan,991228,0.1593982413733268
277,2006,Youth admissions,Custody and supervision (secure),158.0,Saskatchewan,991228,0.1593982413733268
278,2006,Youth admissions,Open custody,160.0,Saskatchewan,991228,0.16141594063121703
279,2006,Youth admissions,Custody and supervision (open),160.0,Saskatchewan,991228,0.16141594063121703
280,2006,Youth admissions,Community Portion of Custody Supervision,152.0,Saskatchewan,991228,0.1533451435996562
281,2006,Youth admissions,Deferred custody and supervision,187.0,Saskatchewan,991228,0.1886548806127349
282,2006,Youth admissions,Supervised probation,1301.0,Saskatchewan,991228,1.3125133672575835
283,2006,Youth admissions,Pre-trial detention,1915.0,Alberta,3396802,0.5637655653759036
284,2006,Youth admissions,Secure custody,182.0,Alberta,3396802,0.053579808302044105
